Generation: 1
Time: 24.651392409

[22.80126864076248, [-14, 33, -35, -35, 8, 37, -52, -71, 100, -13, 8, -1, 80, -3, -76, 0, -94, -55, -55, -2, 10, -12, 27, 99, 83, -62, 42, -91, -83, 67, 84, 34, -60, -20, -29, -56, -24, -1, 54, -56, -21, 45, -72, -40, -82, -43, 1, 5, -24, -51, 44, -43, -26, -26, -2, 42, -15, -93, -99, 75, 8, 16, -9, 19, 95, 16, -57, -79, 97, -95, -22, 25, 61, 92, -99, 41, -54, 41, -66, -25, -91, -96, 18, 29, -14, 93, -29, -76, -82, -18, -54, 82, 44, -42, 95, 4, 35, -93, -49, 18, -53, 47, 52, -74, -83, 3, -23, 66, -9, -48, 41, -78, -85, -77, -82, -74, -68, -21, -42, 4, -65, 78, 48, -20, 30, 67, 85, 90, -83, -64, -56, 29, -20, -37, 0, 93, 62, 64, 48, -29, 52, 85, -62, -21, -16, -40, 61, 56, -75, -40, -53, 43, 7, -82, -98, -88, 100, -92, -81, -34, -94, 16, 16, -85, -30, -65, -7, -16, 90, 37, 54, -25, -37, 55, -59, 69, -17, 30, -4, -6, 52, -79, -41, 77, 95, -57, -20, 85, -99]]
[20.799236422625853, [-32, 77, -12, -87, 46, 14, -11, 35, 19, 42, -93, -94, 35, -34, -5, 44, -50, -9, 84, 6, -37, 60, -12, -26, -68, 70, -50, -51, 15, 49, -82, -47, 78, -7, 89, -63, 0, 69, 12, -9, 60, 21, 20, -100, 29, -46, -44, -70, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, 12, 48, -80, -14, 64, -69, 58, 73, -21, -97, 24, -86, 74, -42, -54, 64, 52, -61, 78, -79, -100, -2, 57, -79, 39, -68, -73, 35, 82, 24, 83, 98, -92, -6, -28, -40, -68, 92, 16, -22, -3, -65, 4, -6, 6, -56, 100, -63, 18, -21, 48, 68, 25, -62, -52, 98, -10, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -77, -64, -37, 17, 68, 84, 37, 32, 96, 98, -36, -49, -88, 24, 48, 71, 78, 71, -71, 83, -6, -100, -10, 14, 3, -8, -25, 48, 9, 29, -75, 46, -9, 35, 68, -73, -9, 26, 77, -93, -35, 10, 74, -66, -41, 75, -29, 2, 84, 100, -43, -6]]
[5.498460880668425, [20, 77, -35, -35, 8, 37, -52, -71, 100, -13, 8, -1, 80, 18, -76, 0, -94, -55, -55, -2, 48, -12, 27, 37, 83, -62, 42, -91, -46, 67, 84, 34, 53, -20, -29, -56, -24, -1, 54, -56, -19, 45, -72, -57, -82, -43, 1, 5, -24, -51, -2, -43, -2, -26, -2, 42, -15, -93, -74, 75, 8, 16, 0, 79, -26, -72, 64, 63, 85, 76, -48, -74, -31, -37, -66, -43, 29, 49, -29, 85, -19, 22, 34, 73, -79, 77, -85, 30, 40, 81, 0, 66, 91, -98, -55, -96, -80, -37, -85, -7, -14, 50, -28, 74, 97, 5, 1, -58, -23, 34, 77, 36, -32, -51, -30, 36, -74, 33, -72, 91, 15, 38, -47, -93, 20, -84, 83, -24, 75, -99, 44, 13, -47, -60, -76, -12, 6, -68, 21, -32, 89, 86, -12, -76, -43, 94, -84, -41, 50, 56, 48, -92, -14, 95, 31, -30, 31, -48, -91, 52, -33, -25, -82, 13, -56, 39, 50, 58, -48, -3, 79, -19, -90, 9, -8, -44, -16, -59, 90, -69, -12, -18, -46, 98, -40, 14, -42, 16, 77]]



Generation: 3
Time: 105.46889697

[237.321802958311, [-14, 33, -35, -35, 8, 37, -52, -71, 100, -13, 8, -1, 80, -3, -76, 0, -94, -55, 84, 91, -4, 60, -12, -26, -68, 70, -50, -51, 15, 49, -76, -47, 78, 77, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, -91, -52, -44, -99, 58, -77, 77, 21, 61, -89, -3, -67, 5, 3, -80, 100, -11, 65, -5, -19, 51, -80, -14, 64, -69, 58, 73, -21, -97, 96, -86, 74, -42, -54, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 8, 82, 24, 83, 98, -92, -6, -28, -40, -68, 92, 16, -22, -3, -65, 4, -6, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, -52, 98, 92, 19, 81, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, -81, 31, -61, 56, -100, -77, -64, -37, 60, 68, 84, 37, 29, 96, 98, -20, -49, -88, 24, 48, 71, 78, 71, -71, 83, -6, -99, -10, 14, 3, -8, -25, 48, 9, 29, -75, 46, -71, -82, 68, -73, -9, 26, 77, -93, 51, 10, -72, -66, 46, 75, -29, 2, 84, 100, -43, -6]]
[118.76745999360813, [20, 77, -12, -87, 46, 14, -11, 35, 19, 42, -93, -94, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -51, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, -69, 58, 73, -21, -97, 96, -86, 74, -42, -54, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -68, 92, 16, -22, -3, -65, 4, -6, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, -52, 98, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -77, -64, -37, 60, 68, 84, 37, 29, 96, 98, -20, -49, -88, 24, 48, 71, 78, 71, -71, 83, -6, -100, -10, 14, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, 26, 77, -93, -35, 10, -72, -66, -41, 75, -29, 2, 84, 100, -43, -6]]
[64.65829899822755, [20, 77, -12, -87, 46, 14, 79, 35, 19, 42, -93, 82, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -35, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, 42, 58, 73, -21, -97, 96, -86, 74, -42, -52, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -96, 92, 16, -22, -3, -65, 4, 38, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, 6, -97, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -77, -64, -37, -47, 68, 84, 37, 26, 96, 98, 81, -49, -88, 24, 48, 71, 78, 71, -71, -43, -6, -100, 72, 5, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, 26, 47, -93, -35, 10, -72, -66, -47, 75, -29, 2, 84, 100, -43, -6]]
[61.99268529524029, [-14, 33, -35, -35, -9, 37, -52, -71, 100, -13, 8, -1, 80, -3, -76, 0, -94, -55, -55, -2, 48, -12, 27, 37, 83, -62, 42, -91, 96, 67, 84, 68, 53, -20, -29, -56, -24, -1, 54, -56, -21, 45, -72, -57, -82, -43, 1, 5, -24, -51, -2, -43, -2, -26, -2, 42, 62, -93, -99, -34, 8, 16, 0, 79, -26, -72, 64, 63, 85, 76, 96, -74, -31, -37, 24, -43, 29, 73, -29, -59, -19, -37, 34, 68, -79, 77, -85, 32, 40, 54, 0, 66, 91, -98, 47, -96, 60, -37, -85, -7, -14, 50, -28, 86, 97, 5, 1, -58, -23, 49, 77, 14, -32, -51, -48, 36, -35, -36, -72, 91, 15, 38, -32, -93, 20, -84, 66, -24, 75, -99, 44, 13, -47, -60, -76, -12, 6, -68, 21, -32, 89, 86, -12, -76, 20, 94, -84, -41, 50, 56, -4, -92, -80, 95, 31, 31, 31, -55, -91, 52, -33, -25, -82, 13, -56, 39, 6, 8, -48, -3, 79, -19, -90, 71, -8, -44, -16, -59, 90, -69, 57, -46, -46, 53, -40, 14, -42, 16, 77]]
[37.87618870566192, [-14, 33, -35, -35, 8, 37, -52, -71, 100, -13, 8, -1, 80, -3, -76, 0, -94, -55, -55, -2, 48, -12, 27, 37, 83, -62, 42, -91, -83, 67, 84, 34, 53, -20, -29, -56, -24, -1, 54, -56, -21, 45, -72, -57, -82, -43, 1, 5, -24, -51, -2, -43, -2, -26, -2, 42, -15, -93, -99, 75, 8, 16, 0, 79, -26, -72, 64, 63, 85, 76, -48, -74, -31, -37, 66, -43, 29, 49, -29, 85, -19, -37, 34, 73, -79, 77, -85, 32, 40, 81, 0, 66, 91, -98, -55, -96, 66, -37, -85, -7, -14, 50, -28, 74, 97, 5, 1, -58, -23, 49, 77, 14, -32, -51, -48, 36, -74, -36, -72, 91, 15, 38, -32, -93, 20, -84, 0, -24, 75, -99, 44, 13, -47, -60, -76, -12, 6, -68, 21, -32, 89, 86, -12, -76, -43, 94, -84, -41, 50, 56, 48, -92, -80, 95, 31, 31, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, 50, 8, -48, -3, 79, -19, -90, 71, -8, -44, -16, -59, 90, -69, 57, -18, -46, 98, -40, 14, -42, 16, 77]]
[31.50638539505223, [20, 77, -12, -87, 46, -86, 54, 35, 19, 42, -93, -94, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -51, 15, -33, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -25, 5, 3, -12, -66, -11, 65, -5, -69, 48, -80, -14, 64, -69, 58, 73, -21, -97, 96, -86, 74, 35, -54, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -68, 92, 16, -22, -3, -65, 4, -6, 6, -56, 3, -63, -45, -21, 48, 68, 25, -62, 6, -97, 92, 19, 74, -68, 33, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -77, -64, -37, -47, 68, 84, 37, 26, -71, 98, 81, -49, 96, 24, 48, 71, 78, 73, -71, -43, -6, -100, 72, 5, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, 26, 47, 24, -69, 10, -72, -66, -47, 75, -29, 2, 84, 100, -43, -96]]
[28.618642052918922, [-14, 33, -35, -35, 8, 37, -52, -71, 100, -13, 8, -1, 80, -3, -69, 0, -94, -55, -55, -2, -11, -12, -24, 37, 83, -20, 42, -91, -83, 67, 84, 34, 53, 28, -29, -56, -24, -1, 54, -56, -21, 45, -72, -57, -82, -43, 1, 5, 58, -51, -2, -43, -2, -26, -2, 42, -31, -93, -99, 75, 8, 16, 0, 72, -26, -72, 64, 63, 85, 76, -48, -74, -31, -37, 66, 74, 29, 49, -29, -21, -19, -37, 34, 73, 11, 77, -85, 32, 40, 81, 0, 66, 91, 63, -55, -96, 66, -37, -85, -7, -14, 50, -28, 74, -19, 5, 1, -58, -23, 49, 77, 14, -32, -51, -77, 92, -74, -36, -72, 91, 15, 38, -32, -93, 20, -84, 0, -24, 75, -99, 44, 13, -47, -60, -31, -12, 6, -68, 21, -32, 89, 80, -12, -76, -43, 94, -84, -41, 26, 56, -7, -92, -80, 95, 31, 31, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, 50, 8, -48, -3, -100, -19, -90, 71, -8, -20, -16, -59, 90, -69, 57, -18, -46, 98, -40, 14, -42, 16, 77]]
[25.25, [20, 77, -12, -87, 46, -14, -11, -49, 19, 42, -93, -49, 35, -34, -5, 44, -50, -9, 84, 6, 7, 60, -12, -26, -68, 70, -50, -51, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, 54, 74, 20, 16, 60, -52, -44, -99, 58, -81, -94, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, -69, 50, 73, -21, -97, 96, -86, 74, -42, -95, 64, 52, -61, 78, -79, 43, -2, -91, -7, 92, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -68, 92, 16, -22, -3, -65, 4, 30, 6, -56, 100, -63, -45, -21, 48, 0, 25, -62, -52, 98, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 23, 14, 31, -61, 56, -100, -77, -43, -37, 60, 68, 84, 37, 29, 96, 98, -20, -49, -88, 24, 48, 81, 78, 71, -71, 83, -6, -100, -10, 14, 3, -8, -25, 48, 9, 29, -75, 46, -71, -48, 68, -73, 54, 26, 77, -93, -99, -30, -72, -66, -41, -46, 98, -40, 14, -42, 16, 77]]
[25.25, [20, 44, -46, -87, 46, 37, -11, 35, 19, 42, 38, -94, 35, -34, -5, 44, -50, 33, 84, 6, -4, 60, -12, -44, 47, 70, -50, -51, 15, 49, -76, -47, 86, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, 55, 64, -69, 58, 4, -21, -97, 96, -86, 74, -42, -54, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -68, 92, 16, -22, -3, -65, 4, -6, 6, 32, 100, -63, -45, -21, 48, 68, 25, -62, -52, 98, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -20, -64, -37, 60, 68, 84, 37, 29, 96, 98, -20, -49, -88, 69, 48, 71, 78, 92, -71, 83, -6, -100, -10, 14, 3, -8, -25, 48, 9, 95, -75, 46, -71, 35, 68, -73, -9, 26, 47, -18, -35, 10, -72, -66, -47, 75, -29, 2, 84, 100, -43, -6]]
[25.25, [-14, 33, -35, -35, 8, 37, -52, -71, 100, -13, 88, -1, 80, -3, -76, 0, -94, -55, -55, -2, 48, -12, 27, 37, 83, -62, 42, -91, -83, 67, 84, 34, 64, -20, -29, -56, -24, -1, 54, -56, -59, 45, -72, -11, -82, -43, 1, 5, -24, -51, -2, -43, -2, -26, -2, 42, -15, -93, -99, 25, 8, 16, 0, 79, -26, -73, 64, 63, 85, 76, -48, -74, -31, -37, 66, -43, 29, 49, -29, 85, -19, -37, 34, 73, -79, 77, -85, -84, 40, 81, 0, 66, 91, -98, 88, -96, -80, -37, 67, -7, -14, 50, -28, 74, 97, -96, -61, -58, -23, 49, 77, 14, -32, -85, -48, 19, -74, -36, -72, 91, 13, 38, -32, -93, 98, -84, 0, -24, 75, -99, 44, -60, -47, -60, -76, -12, 6, -68, 21, -32, 89, 67, -12, -76, -43, 94, 31, -41, 50, 56, 48, -92, -80, 95, 75, 31, 31, -25, -91, 52, -33, -25, 43, -25, -93, 9, 29, -75, 46, -71, 35, 68, -78, -9, 26, 47, -93, -35, 10, -72, -66, -47, 75, 68, 2, 84, 100, -43, -6]]
[25.25, [-43, 77, -12, -87, 46, 14, -11, 35, 19, 42, -93, -94, 29, -34, -3, 44, -50, -9, 84, 6, 84, -22, -12, -26, -68, 70, -50, -51, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, -99, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 63, 83, -11, 65, -5, -19, 48, -80, -14, 64, -69, 58, 73, -21, -97, 96, -47, 74, -42, -54, 77, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -68, 92, 16, -22, -3, -65, 4, -6, 6, -56, 100, -63, -45, -21, 48, 68, 8, -62, -52, 98, 61, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -4, 56, -100, -77, -64, -37, -47, 68, 84, 37, 26, 69, 98, 81, 18, -88, 24, 48, 71, 15, 71, -71, -43, -6, -100, 72, 5, 3, -8, -25, 48, 91, 29, -75, 46, -71, 35, 68, -73, -9, -92, 47, -93, -35, 10, -28, 47, -47, 75, -29, 2, 84, 100, -43, -6]]
[25.25, [-68, 77, -12, -87, 46, 14, -11, 76, 19, 42, -93, -94, 35, -34, -5, 44, -50, -9, 84, -65, -4, 60, -12, -26, -68, 70, -50, -51, 15, 49, -76, 78, 78, -7, 89, -63, -22, 69, -41, -9, 60, 21, 52, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, 1, 65, -5, -19, 48, -80, -14, 64, -69, 58, 73, 34, -97, 96, -86, 74, -62, -54, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -68, 5, 16, -22, -56, -65, 4, -6, 6, 73, 100, -63, 26, 11, 48, 68, 25, -62, -52, 98, 92, 19, 74, -68, -71, -33, -65, 14, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -77, -64, -37, 47, 68, 84, 37, -43, 94, -84, -41, 50, 56, 48, -92, -80, 95, 20, 31, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, 50, 8, -48, -3, 79, -19, -90, 71, -8, -44, -16, -59, 90, -69, 57, -18, -46, 98, -40, 14, -42, 16, 77]]
[24.847631072937816, [20, 77, 97, -87, -5, 14, -11, 35, 19, 42, -93, -94, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -51, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, -88, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, -69, 58, 73, -21, -97, 96, -86, 74, -42, -54, 57, 52, -61, 51, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, -39, 35, -92, -6, 38, -40, -68, 92, 16, -22, -3, -65, 66, -6, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, -52, 98, 92, 19, 74, -68, -71, -33, -65, 20, 93, -36, -47, -35, 49, 14, 31, -61, 56, -100, -77, -64, -3, 60, -96, -74, 37, 29, 96, 14, -20, -49, -88, 24, 48, 91, 49, 71, -71, -20, -6, -100, -10, -33, -25, -82, -11, -56, 89, 50, 8, -48, -3, 79, -19, -90, 71, -8, -44, -16, -59, 90, 84, 57, -18, -46, 98, -40, 14, -42, 16, 77]]
[24.847631072937816, [20, 77, 90, -87, 46, 14, 79, 35, 19, 42, -93, 82, 35, -34, -50, -25, -50, -9, 84, 6, -4, 60, -12, 58, -68, 3, -50, -51, 15, 49, -76, 1, 78, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, 96, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, 42, 58, -70, -21, -97, 96, -86, 74, -42, -52, 53, 52, 21, 78, -79, -90, -2, 57, -79, 35, 71, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -96, 92, 16, -22, -3, -65, 4, 38, 6, -56, 100, -63, -45, -27, 48, 68, 25, -62, 6, -97, 92, 19, 74, -68, -71, -33, -65, -100, 14, -1, 100, -35, 49, 14, 31, 8, 56, -100, -77, -64, -37, 4, 68, 45, 37, 26, 94, -84, -41, 50, 56, 48, -92, -80, 95, 31, 31, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, 50, 8, -48, -3, 76, -19, -90, 71, -8, -44, -16, -59, -26, -69, -55, -18, -46, 98, -16, 14, -42, -65, 56]]
[24.847631072937816, [20, 77, -12, -2, 46, 14, -11, 35, 19, 42, -93, -94, 94, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -94, -51, 15, 49, -76, -47, -25, -7, 89, -63, -22, 69, -41, -9, -69, 21, 20, -100, 29, -52, -44, -99, 58, -81, 86, -48, 61, 33, -3, -67, -36, 3, 26, 100, -11, 65, -5, -19, 48, -80, -59, 64, -69, 58, 73, -21, -97, 96, -86, 74, -42, -54, -62, 52, -61, 78, -79, -83, -2, 57, -79, 32, 40, 81, 0, 66, 91, -98, 93, -96, 66, -17, -85, -7, -14, 50, 43, 74, 97, 5, 1, -58, -23, 49, 77, 14, -32, -51, -48, 36, -74, -36, -72, 91, 15, -46, -32, -93, 20, -84, 0, -24, 75, -99, -88, 13, -47, -60, -76, -12, 6, -68, 21, -32, 89, 86, -12, -76, -43, 94, -84, -41, 50, 56, 48, -92, -80, 95, 31, -52, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, 50, 8, -48, -3, 79, -19, -90, 71, -36, -44, -16, -59, 90, -69, 57, -18, -46, 98, -40, 14, -42, 16, 77]]
[24.847631072937816, [20, 77, -12, -87, 46, 14, 24, 35, 19, 42, -93, -94, 35, -34, -5, 44, 11, -9, -18, 6, -4, 60, -12, -26, -55, 70, -50, -51, 15, 49, -76, -47, 78, -7, 89, -63, -17, 69, -41, -9, -5, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, -69, 58, 73, -21, -97, -37, 66, -43, 29, 49, -29, 85, -19, 57, 34, 73, -79, 77, -85, 32, 40, 81, 0, 66, 91, -98, 95, -96, 66, -37, -85, -7, -14, 50, -28, 74, 97, 5, 1, -58, -23, 49, 77, 14, -32, -51, -48, 36, -74, -36, -28, 91, -10, 38, -32, -93, 20, -84, 0, -24, -61, -99, -72, 13, -47, -60, -76, -12, 6, -68, 21, -32, 56, 86, -12, -76, -43, 94, -84, -41, 50, 56, 48, -92, 80, 95, 31, 6, 31, -25, -91, 52, -33, -25, -82, 13, 76, 39, 50, 8, -48, -3, 79, -19, -90, 71, -8, -44, -16, -59, -10, -69, 57, -66, -46, 98, -40, 14, 39, 16, 77]]
[24.847631072937816, [20, 77, -12, -87, 46, 14, -11, 35, -24, 42, -93, -94, 35, -34, -5, 44, -50, -9, 84, 6, -10, 60, -12, -37, -68, 70, -50, -51, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, 3, -9, 60, 21, 20, -100, 29, -52, -44, 35, 58, -81, 97, 21, 61, 33, -3, -67, -59, 3, 26, 100, -20, 65, -5, -19, 48, -80, 89, 64, -69, 58, 73, -21, -97, 96, -86, 74, -42, -54, 64, 52, -61, 21, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -38, 83, -40, -68, 92, 16, -37, -3, -65, 4, -6, 6, -56, 100, -63, -45, -65, 48, 68, -8, -62, -52, 98, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -85, -64, -38, 60, 68, 41, 37, 29, 96, 98, -20, -49, -88, 24, 48, 71, 78, 71, -71, 83, -6, -100, -10, 14, 3, -60, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, 26, 77, -93, -60, 10, -18, -66, -41, 75, -29, 2, 84, 100, -43, -6]]
[24.847631072937816, [20, 77, -12, -87, 46, -90, 79, 35, 19, 42, -93, 82, -25, -34, -5, 21, -50, -9, 84, 6, -4, 60, -79, -26, -68, 70, -50, -35, -62, 49, -76, -47, 78, -65, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -21, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, 42, 58, -28, -21, 11, 96, -86, 74, -42, -52, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 68, 76, 35, 0, 24, 83, 98, -92, -6, -28, -40, -96, 92, -41, -22, -3, -65, 4, 60, 6, -47, 100, -63, -45, -21, 48, 68, 25, -62, 6, -97, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, 70, -35, 49, 14, 31, -61, 56, -100, -77, -1, -47, 60, 68, 84, 37, 29, 96, 98, -20, -49, -88, 24, 48, 71, 78, 71, -71, 83, -6, -100, -10, 14, 3, -8, -25, 48, 9, 29, 33, 46, -71, 35, 68, -73, -9, 26, 77, -93, -35, 10, -72, -66, -41, 75, 6, 2, 84, 92, -43, -6]]
[24.847631072937816, [20, -1, -12, -87, 14, 14, 79, 35, 19, 42, -93, 82, -70, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -35, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, 42, -50, 73, -21, -97, 96, -86, 74, -42, -52, 3, 52, -61, 78, -79, -100, -2, 57, -11, 35, 25, 76, 35, 85, 9, 83, 98, -92, -6, -28, -40, -96, 63, -46, -22, -3, -65, 4, 38, 6, -56, 100, -63, -33, 25, 48, 68, 25, -62, 6, -97, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -77, -64, -37, 60, 68, 84, 37, 29, 96, 98, -20, -49, -88, 24, 48, 71, 78, 71, -71, 83, -6, -100, -10, 14, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, 26, 77, -93, -35, -15, -72, -66, -14, 75, -29, 2, 84, 60, -43, -6]]
[24.847631072937816, [-14, 33, -35, -35, 8, 37, -68, -71, 100, -13, -93, -94, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -54, -51, 15, 49, -76, -47, 78, 14, 89, -63, -22, -53, -41, -9, -22, 21, -85, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, -23, -3, -67, -23, 3, 26, 100, -11, 65, -5, -100, 48, -80, -14, 64, -69, 58, 73, -21, -3, 96, -86, 74, -77, -54, -38, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, 41, -68, 92, 97, -22, -3, -65, 4, -6, 6, -56, -96, -63, -45, -21, -71, 68, 25, -62, -52, 98, 92, 19, 74, -68, -71, -33, 95, 20, 72, -36, -51, -35, 49, 14, 31, -61, 56, -100, -77, -57, -37, 60, 68, 84, 37, 29, 96, 98, -20, -49, -88, 24, 48, 71, 78, 71, -71, 83, -6, -100, -10, 14, 3, 72, -25, 75, 9, 29, -75, 46, -71, 17, 68, -73, -9, 26, 75, -93, -35, 10, -72, -66, -41, 75, -29, 2, 84, 100, -43, 87]]
[24.847631072937816, [-49, 77, -12, -87, 46, 84, 79, 47, 19, 42, -93, 82, 35, -34, 45, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -35, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, 42, 58, 73, -21, -97, 96, -86, 74, -42, -52, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, -69, -25, 82, 24, 83, 98, -92, -6, -28, -40, -12, 92, 16, -22, -3, -65, 4, 38, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, 6, -97, 92, 19, 74, -68, -71, -4, -65, 20, 14, -36, -51, -35, 47, 14, 31, -61, 56, -100, -77, -64, -37, -47, 68, -12, -76, -43, 94, -84, -41, 50, 56, 48, -92, -80, 95, 31, -56, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, 50, 8, -48, -3, 79, -19, 30, 71, -8, -44, -16, -45, 90, -69, 57, -18, -46, 98, -40, 14, -42, 16, 77]]
